 -22.64109464 -23.15430871 -23.66752277 -24.18073684 -23.86059892
 -22.91179198 -21.96298503 -21.01417808 -20.08810233 -19.89700189
 -19.70590146 -19.51480103 -19.32370059 -19.067338   -18.7430495
 -18.41876099 -18.09447248 -17.77018397 -18.23622104 -18.74385418
 -19.25148733 -19.75912048 -20.14754238 -20.36441639 -20.5812904
 -20.79816441 -21.01503842 -20.99415486 -20.93774431 -20.88133376
 -20.82492321 -20.7137355  -20.49133357 -20.26893164 -20.04652971
 -19.82412779 -19.86175871 -19.9685123  -20.07526588 -20.18201947
 -20.33508085 -20.62706564 -20.91905043 -21.21103522 -21.50302001
 -21.91012936 -22.36426141 -22.81839347 -23.27252553 -23.51605354
 -22.7313383  -21.94662306 -21.16190783 -20.37719259 -20.51537591
 -21.19557902 -21.87578213 -22.55598524 -23.1158304  -22.45872285
 -21.80161531 -21.14450777 -20.48740023 -19.85317359 -19.23766768
 -18.62216178 -18.00665588 -17.40892908 -18.57133426 -19.73373944
 -20.89614461 -22.05854979 -22.54825446 -22.27938196 -22.01050945
 -21.74163695 -21.47276445 -22.24167782 -23.08870411 -23.9357304
 -24.78275668 -24.53819469 -22.58627665 -20.63435862 -18.68244059
 -16.73052255 -17.66719621 -19.11362135 -20.56004648 -22.00647162
 -23.02915105 -23.10865457 -23.18815809 -23.2676616  -23.34716512
 -23.76964899 -24.29458154],[-22.13298092 -20.82768714 -19.81755939 -19.79559616 -19.77363292
 -19.75166969 -19.72970645 -19.83374801 -19.99440041 -20.15505281
 -20.31570522 -20.44889785 -20.42648513 -20.4040724  -20.38165967
 -20.35924695 -20.2958023  -20.20612413 -20.11644596 -20.02676779
 -19.95385166 -20.10363109 -20.25341052 -20.40318995 -20.55296938
 -20.38871826 -19.94598721 -19.50325617 -19.06052512 -18.61779408
 -19.04265243 -19.47627431 -19.90989619 -20.34351807 -20.71224542
 -21.00165722 -21.29106902 -21.58048082 -21.86989262 -21.96502044
 -22.04093336 -22.11684628 -22.19275919 -22.04016677 -21.4984977
 -20.95682862 -20.41515955 -19.87349047 -20.65642067 -21.71065432
 -22.76488798 -23.81912163 -24.25151472 -23.16147053 -22.07142635
 -20.98138217 -19.89133799 -19.61138994 -19.60147394 -19.59155794
 -19.58164194 -19.51164215 -19.21561287 -18.91958358 -18.6235543
 -18.32752501 -19.2933603  -20.88071098 -22.46806166 -24.05541234
 -25.245631   -23.77811997 -22.31060895 -20.84309792 -19.3755869
 -18.85758184 -18.99940295 -19.14122406 -19.28304517 -19.45603196
 -20.22116666 -20.98630136 -21.75143606 -22.51657077 -22.44935892
 -21.58244157 -20.71552422 -19.84860687 -18.98168952 -20.15175154
 -21.38481292 -22.61787431 -23.85093569 -23.8774996  -22.30475291
 -20.73200622 -19.15925953 -17.58651284 -18.21602504 -19.11772654
 -20.01942804 -20.92112953 -21.66292124 -22.10773762 -22.55255399
 -22.99737037 -23.44218675 -23.04915967 -22.45960142 -21.87004317
 -21.28048492 -20.85079434 -20.85333855 -20.85588277 -20.85842698
 -20.86097119 -20.71325526 -20.50996365 -20.30667204 -20.10338043
 -19.94845768 -19.99973898 -20.05102029 -20.10230159 -20.15358289 -20.39656
 -20.74275792 -21.08895585 -21.43515377 -21.80935132 -22.41009126
 -23.01083121 -23.61157115 -24.2123111  -23.91528796 -22.94100496
 -21.96672195 -20.99243895 -20.0489636  -20.10160247 -20.15424134
 -20.2068802  -20.25951907 -20.00961138 -19.44480829 -18.8800052
 -18.3152021  -17.75039901 -18.04179083 -18.37824554 -18.71470025
 -19.05115497 -19.37740736 -19.68897836 -20.00054936 -20.31212036
 -20.62369136 -20.37257318 -20.037375   -19.70217683 -19.36697865
 -19.16778867 -19.24473655 -19.32168443 -19.39863231 -19.47558019
 -19.72838024 -20.02792581 -20.32747138 -20.62701694 -20.77991461
 -20.49286856 -20.20582252 -19.91877648 -19.63173043 -20.18896566
 -21.09104815 -21.99313065 -22.89521315 -23.49547172 -22.6221193
 -21.74876688 -20.87541446 -20.00206204 -20.23314793 -21.1128722
 -21.99259646 -22.87232072 -23.6059467  -22.86235675 -22.11876681
 -21.37517686 -20.63158692 -19.96947922 -19.37403882 -18.77859842
 -18.18315802 -17.60425814 -18.66286944 -19.72148075 -20.78009205
 -21.83870336 -22.43930493 -22.52342744 -22.60754995 -22.69167246
 -22.77579497 -23.27747252 -23.81057894 -24.34368537 -24.8767918
 -24.45388759 -22.53568468 -20.61748178 -18.69927888 -16.78107598
 -17.56278755 -18.82095461 -20.07912167 -21.33728873 -22.28491465
 -22.54133607 -22.79775749 -23.05417891 -23.31060033 -23.77307548
 -24.29709914],[-20.83625339 -19.06282693 -17.87435679 -18.64421873 -19.41408066
 -20.18394259 -20.95380453 -20.85163029 -20.35767167 -19.86371306
 -19.36975445 -19.0267221  -19.53893856 -20.05115502 -20.56337148
 -21.07558795 -20.88955496 -20.25710019 -19.62464542 -18.99219065
 -18.46461706 -19.33046473 -20.1963124  -21.06216008 -21.92800775
 -21.72266818 -20.56740786 -19.41214753 -18.2568872  -17.10162688
 -17.57033109 -18.05543898 -18.54054687 -19.02565476 -19.50263683
 -19.96968733 -20.43673783 -20.90378833 -21.37083883 -21.74281981
 -22.10539831 -22.4679768  -22.8305553  -22.86160359 -22.32815449
 -21.79470539 -21.26125629 -20.72780719 -21.43402345 -22.39414707
 -23.35427069 -24.31439431 -24.73490169 -23.83427966 -22.93365762
 -22.03303559 -21.13241355 -20.50972244 -19.97967497 -19.44962749
 -18.91958002 -18.48699593 -18.42105983 -18.35512374 -18.28918764
 -18.22325154 -19.2696033  -20.86379832 -22.45799335 -24.05218837
 -25.26541626 -23.92909491 -22.59277356 -21.2564522  -19.92013085
 -19.2143203  -18.94666134 -18.67900237 -18.4113434  -18.22609814
 -19.60671314 -20.98732815 -22.36794316 -23.74855817 -23.77812289
 -22.50961969 -21.24111649 -19.97261329 -18.70411009 -19.96730707
 -21.30880405 -22.65030102 -23.991798   -24.02562293 -22.32602213
 -20.62642132 -18.92682052 -17.22721972 -17.81950871 -18.69506498
 -19.57062126 -20.44617753 -21.27478311 -22.01619455 -22.75760599
 -23.49901743 -24.24042886 -23.93999092 -23.39516856 -22.8503462
 -22.30552384 -21.80255852 -21.41276225 -21.02296598 -20.63316971
 -20.24337344 -19.78440733 -19.29985787 -18.8153084  -18.33075893
 -18.0434502  -18.59700986 -19.15056951 -19.70412917 -20.25768882
 -20.58940624 -20.80167014 -21.01393404 -21.22619794 -21.49082206
 -22.17908788 -22.86735371 -23.55561953 -24.24388536 -23.969977
 -22.97021794 -21.97045888 -20.97069982 -20.00982488 -20.30620304
 -20.60258121 -20.89895938 -21.19533755 -20.95188476 -20.14656708
 -19.3412494  -18.53593173 -17.73061405 -17.84736063 -18.0126369
 -18.17791318 -18.34318946 -18.60727234 -19.01354033 -19.41980832
 -19.82607631 -20.2323443  -19.7509915  -19.1370057  -18.5230199
 -17.9090341  -17.62184185 -17.99813953 -18.37443722 -18.75073491
 -19.1270326  -19.59500177 -20.08733932 -20.57967687 -21.07201442
 -21.22474836 -20.35867149 -19.49259461 -18.62651773 -17.76044086
 -18.46780195 -19.8178349  -21.16786784 -22.51790078 -23.47488989
 -22.51290029 -21.5509107  -20.5889211  -19.6269315  -19.95091996
 -21.03016537 -22.10941078 -23.18865619 -24.096063   -23.26599066
 -22.43591831 -21.60584596 -20.77577361 -20.08578486 -19.51040996
 -18.93503507 -18.35966017 -17.79958719 -18.75440463 -19.70922206
 -20.66403949 -21.61885692 -22.3303554  -22.76747292 -23.20459044
 -23.64170796 -24.07882548 -24.31326721 -24.53245378 -24.75164034
 -24.97082691 -24.36958048 -22.48509271 -20.60060494 -18.71611718
 -16.83162941 -17.45837888 -18.52828787 -19.59819686 -20.66810585
 -21.54067824 -21.97401757 -22.40735689 -22.84069621 -23.27403554
 -23.77650196 -24.29961674],[-19.86110996 -17.73564616 -16.41911471 -17.81074806 -19.20238142
 -20.59401478 -21.98564814 -21.68875688 -20.63325312 -19.57774935
 -18.52224559 -17.77424544 -18.76876581 -19.76328618 -20.75780655
 -21.75232692 -21.4817278  -20.40228179 -19.32283578 -18.24338977
 -17.34109042 -18.79231106 -20.2435317  -21.69475233 -23.14597297
 -22.89653949 -21.13897877 -19.38141805 -17.62385733 -15.86629661
 -16.35600461 -16.86841229 -17.38081998 -17.89322766 -18.44353744
 -19.04017199 -19.63680655 -20.2334411  -20.83007566 -21.41261835
 -21.99376735 -22.57491634 -23.15606533 -23.35332569 -22.89693784
 -22.44054998 -21.98416213 -21.52777428 -22.11070614 -22.90651071
 -23.70231529 -24.49811986 -24.8717529  -24.21179356 -23.55183421
 -22.89187487 -22.23191553 -21.33735937 -20.36460428 -19.39184919
 -18.4190941  -17.68492746 -17.84830789 -18.01168832 -18.17506875
 -18.33844918 -19.38893445 -20.87635195 -22.36376946 -23.85118696
 -24.9932673  -23.82424505 -22.65522281 -21.48620056 -20.31717832
 -19.48154279 -18.87758279 -18.27362279 -17.66966279 -17.18973111
 -19.06633741 -20.94294372 -22.81955003 -24.69615634 -24.80946481
 -23.22862438 -21.64778394 -20.06694351 -18.48610307 -19.81803943
 -21.24006167 -22.66208391 -24.08410615 -24.12253469 -22.32689714
 -20.5312596  -18.73562206 -16.93998452 -17.47368736 -18.29528621
 -19.11688506 -19.93848391 -20.8256152  -21.83444957 -22.84328394
 -23.85211831 -24.86095268 -24.63878533 -24.1278645  -23.61694366
 -23.10602282 -22.53870097 -21.81888749 -21.09907401 -20.37926053
 -19.65944705 -18.95249504 -18.25030001 -17.54810498 -16.84590996
 -16.46399322 -17.44747338 -18.43095355 -19.41443371 -20.39791388
 -20.80323098 -20.89722952 -20.99122805 -21.08522658 -21.25178204
 -22.00538893 -22.75899583 -23.51260273 -24.26620963 -24.02431595
 -23.03143062 -22.03854529 -21.04565996 -20.09694887 -20.57653827
 -21.05612767 -21.53571707 -22.01530648 -21.77964813 -20.79954824
 -19.81944835 -18.83934847 -17.85924858 -17.84094582 -17.87326396
 -17.9055821  -17.93790024 -18.15341136 -18.63254164 -19.11167193
 -19.59080221 -20.06993249 -19.42037091 -18.60215422 -17.78393753
 -16.96572084 -16.60114951 -17.15761573 -17.71408195 -18.27054818
 -18.8270144  -19.48504623 -20.17007652 -20.85510682 -21.54013711
 -21.7217416  -20.39306873 -19.06439585 -17.73572298 -16.4070501
 -17.22051402 -18.90893522 -20.59735642 -22.28577762 -23.51525919
 -22.50403548 -21.49281177 -20.48158805 -19.47036434 -19.84172944
 -21.02509114 -22.20845284 -23.39181454 -24.38744958 -23.48495948
 -22.58246939 -21.6799793  -20.7774892  -20.10706133 -19.62650253
 -19.14594374 -18.66538495 -18.19776563 -19.01115339 -19.82454115
 -20.63792891 -21.45131668 -22.2032776  -22.88596994 -23.56866229
 -24.25135464 -24.93404699 -24.93867848 -24.89227313 -24.84586779
 -24.79946244 -24.07300401 -22.28287278 -20.49274156 -18.70261033
 -16.91247911 -17.42927697 -18.35317997 -19.27708297 -20.20098597
 -21.00014887 -21.52166444 -22.04318001 -22.56469558 -23.08621115
 -23.63737414 -24.19739285],[-20.70827648 -18.88864897 -17.72898217 -18.77874907 -19.82851597
 -20.87828287 -21.92804978 -21.50160129 -20.41192559 -19.3222499
 -18.23257421 -17.48339702 -18.66371137 -19.84402572 -21.02434008
 -22.20465443 -22.06494835 -21.08129478 -20.0976412  -19.11398763
 -18.2899089  -19.58589593 -20.88188296 -22.17786998 -23.47385701
 -23.16329861 -21.42806787 -19.69283712 -17.95760637 -16.22237562
 -16.60364902 -17.00630126 -17.4089535  -17.81160573 -18.23732349
 -18.69123245 -19.14514141 -19.59905037 -20.05295933 -20.47041223
 -20.88425958 -21.29810693 -21.71195428 -21.97666446 -21.98743838
 -21.9982123  -22.00898622 -22.01976014 -22.21550831 -22.44914277
 -22.68277724 -22.9164117  -23.04490143 -22.91596785 -22.78703428
 -22.6581007  -22.52916712 -21.76438809 -20.78766058 -19.81093307
 -18.83420555 -18.14413295 -18.53242881 -18.92072467 -19.30902053
 -19.69731639 -20.31909846 -21.05588122 -21.79266397 -22.52944673
 -23.06682433 -22.26972135 -21.47261837 -20.67551538 -19.8784124
 -19.2415081  -18.7159283  -18.1903485  -17.6647687  -17.25024255
 -18.94573581 -20.64122907 -22.33672232 -24.03221558 -24.15541515
 -22.76797961 -21.38054408 -19.99310854 -18.605673   -19.86810721
 -21.21249615 -22.55688509 -23.90127403 -23.92924746 -22.21220499
 -20.49516252 -18.77812004 -17.06107757 -17.41513758 -18.02517656
 -18.63521553 -19.2452545  -20.03061183 -21.14156041 -22.25250898
 -23.36345755 -24.47440612 -24.24937099 -23.71095696 -23.17254293
 -22.6341289  -22.05298698 -21.35632151 -20.65965604 -19.96299057
 -19.26632509 -18.66988465 -18.11051374 -17.55114284 -16.99177193
 -16.72932234 -17.73269526 -18.73606817 -19.73944108 -20.742814
 -21.13593395 -21.20045614 -21.26497834 -21.32950054 -21.46318104
 -22.15641509 -22.84964914 -23.54288319 -24.23611724 -24.07667108
 -23.27397492 -22.47127877 -21.66858262 -20.8995616  -21.21936985
 -21.5391781  -21.85898635 -22.17879459 -21.95852147 -21.17612282
 -20.39372418 -19.61132554 -18.82892689 -18.89995159 -19.0158933
 -19.13183501 -19.24777672 -19.49176999 -19.92003259 -20.34829519
 -20.77655778 -21.20482038 -20.73852983 -20.13857042 -19.53861101
 -18.9386516  -18.55689929 -18.61817349 -18.6794477  -18.7407219
 -18.8019961  -19.50782062 -20.38498129 -21.26214197 -22.13930264
 -22.51430527 -21.38283378 -20.25136229 -19.1198908  -17.98841931
 -18.65852211 -20.0644792  -21.47043628 -22.87639336 -23.9010182
 -23.0638444  -22.22667061 -21.38949681 -20.55232302 -20.7130845
 -21.45993494 -22.20678539 -22.95363583 -23.55270101 -22.6574929
 -21.76228479 -20.86707668 -19.97186857 -19.58983916 -19.62768322
 -19.66552728 -19.70337135 -19.74542386 -20.20411244 -20.66280102
 -21.1214896  -21.58017819 -21.97347294 -22.29302573 -22.61257851
 -22.9321313  -23.25168408 -23.23858363 -23.20044476 -23.16230589
 -23.12416703 -22.57356772 -21.22142772 -19.86928772 -18.51714772
 -17.16500772 -17.82691337 -18.84423885 -19.86156432 -20.87888979
 -21.61395931 -21.72078174 -21.82760417 -21.9344266  -22.04124903
 -22.69043854 -23.50163381],[-21.555443   -20.04165177 -19.03884963 -19.74675008 -20.45465052
 -21.16255097 -21.87045141 -21.31444569 -20.19059807 -19.06675045
 -17.94290283 -17.1925486  -18.55865693 -19.92476527 -21.2908736
 -22.65698194 -22.6481689  -21.76030776 -20.87244663 -19.9845855
 -19.23872738 -20.3794808  -21.52023422 -22.66098763 -23.80174105
 -23.43005774 -21.71715696 -20.00425618 -18.2913554  -16.57845463
 -16.85129344 -17.14419023 -17.43708702 -17.72998381 -18.03110955
 -18.34229292 -18.65347628 -18.96465964 -19.275843   -19.5282061
 -19.77475181 -20.02129752 -20.26784323 -20.60000323 -21.07793893
 -21.55587462 -22.03381032 -22.51174601 -22.32031049 -21.99177484
 -21.66323919 -21.33470353 -21.21804995 -21.62014215 -22.02223434
 -22.42432653 -22.82641872 -22.19141682 -21.21071688 -20.23001695
 -19.24931701 -18.60333843 -19.21654972 -19.82976101 -20.44297231
 -21.0561836  -21.24926248 -21.23541049 -21.22155849 -21.20770649
 -21.14038137 -20.71519765 -20.29001393 -19.86483021 -19.43964649
 -19.0014734  -18.5542738  -18.10707421 -17.65987461 -17.310754
 -18.82513421 -20.33951441 -21.85389462 -23.36827482 -23.50136549
 -22.30733485 -21.11330421 -19.91927357 -18.72524293 -19.91817498
 -21.18493062 -22.45168626 -23.71844191 -23.73596024 -22.09751283
 -20.45906543 -18.82061803 -17.18217062 -17.3565878  -17.7550669
 -18.15354599 -18.55202509 -19.23560847 -20.44867124 -21.66173402
 -22.87479679 -24.08785957 -23.85995664 -23.29404942 -22.7281422
 -22.16223498 -21.56727299 -20.89375553 -20.22023807 -19.5467206
 -18.87320314 -18.38727427 -17.97072748 -17.55418069 -17.1376339
 -16.99465147 -18.01791713 -19.04118279 -20.06444845 -21.08771412
 -21.46863691 -21.50368277 -21.53872864 -21.5737745  -21.67458005
 -22.30744125 -22.94030245 -23.57316366 -24.20602486 -24.1290262
 -23.51651923 -22.90401225 -22.29150528 -21.70217433 -21.86220143
 -22.02222852 -22.18225562 -22.34228271 -22.1373948  -21.5526974
 -20.96800001 -20.38330261 -19.79860521 -19.95895735 -20.15852263
 -20.35808791 -20.55765319 -20.83012862 -21.20752354 -21.58491845
 -21.96231336 -22.33970828 -22.05668876 -21.67498663 -21.2932845
 -20.91158237 -20.51264906 -20.07873125 -19.64481344 -19.21089562
 -18.77697781 -19.53059501 -20.59988606 -21.66917712 -22.73846817
 -23.30686894 -22.37259884 -21.43832873 -20.50405863 -19.56978852
 -20.0965302  -21.22002317 -22.34351614 -23.46700911 -24.28677721
 -23.62365333 -22.96052945 -22.29740557 -21.6342817  -21.58443955
 -21.89477875 -22.20511794 -22.51545713 -22.71795245 -21.83002632
 -20.94210019 -20.05417407 -19.16624794 -19.07261699 -19.62886391
 -20.18511083 -20.74135774 -21.29308209 -21.39707149 -21.50106089
 -21.60505029 -21.70903969 -21.74366829 -21.70008151 -21.65649474
 -21.61290796 -21.56932118 -21.53848878 -21.50861639 -21.478744
 -21.44887161 -21.07413143 -20.15998266 -19.24583388 -18.33168511
 -17.41753634 -18.22454977 -19.33529772 -20.44604566 -21.5567936
 -22.22776976 -21.91989905 -21.61202834 -21.30415762 -20.99628691
 -21.74350294 -22.80587476],[-22.40260951 -21.19465458 -20.34871709 -20.71475108 -21.08078507
 -21.44681906 -21.81285305 -21.12729009 -19.96927054 -18.811251
 -17.65323145 -16.90170018 -18.45360249 -20.00550481 -21.55740713
 -23.10930944 -23.23138944 -22.43932075 -21.64725206 -20.85518336
 -20.18754586 -21.17306567 -22.15858548 -23.14410528 -24.12962509
 -23.69681687 -22.00624606 -20.31567525 -18.62510444 -16.93453363
 -17.09893785 -17.2820792  -17.46522054 -17.64836188 -17.82489561
 -17.99335338 -18.16181114 -18.33026891 -18.49872667 -18.58599997
 -18.66524404 -18.74448811 -18.82373217 -19.223342   -20.16843947
 -21.11353694 -22.05863441 -23.00373188 -22.42511267 -21.5344069
 -20.64370113 -19.75299537 -19.39119848 -20.32431644 -21.2574344
 -22.19055236 -23.12367032 -22.61844554 -21.63377318 -20.64910082
 -19.66442847 -19.06254392 -19.90067064 -20.73879736 -21.57692408
 -22.41505081 -22.1794265  -21.41493976 -20.65045301 -19.88596626
 -19.21393841 -19.16067395 -19.10740949 -19.05414503 -19.00088057
 -18.7614387  -18.39261931 -18.02379991 -17.65498052 -17.37126545
 -18.7045326  -20.03779976 -21.37106691 -22.70433406 -22.84731583
 -21.84669009 -20.84606434 -19.8454386  -18.84481285 -19.96824275
 -21.1573651  -22.34648744 -23.53560978 -23.54267301 -21.98282068
 -20.42296835 -18.86311601 -17.30326368 -17.29803802 -17.48495724
 -17.67187646 -17.85879567 -18.44060511 -19.75578208 -21.07095906
 -22.38613603 -23.70131301 -23.4705423  -22.87714188 -22.28374147
 -21.69034106 -21.081559   -20.43118955 -19.78082009 -19.13045064
 -18.48008118 -18.10466388 -17.83094121 -17.55721854 -17.28349587
 -17.2599806  -18.30313901 -19.34629742 -20.38945583 -21.43261423
 -21.80133987 -21.8069094  -21.81247893 -21.81804846 -21.88597906
 -22.45846741 -23.03095577 -23.60344412 -24.17593247 -24.18138132
 -23.75906353 -23.33674574 -22.91442794 -22.50478706 -22.505033
 -22.50527895 -22.50552489 -22.50577083 -22.31626814 -21.92927199
 -21.54227583 -21.15527968 -20.76828352 -21.01796312 -21.30115197
 -21.58434082 -21.86752967 -22.16848725 -22.49501448 -22.82154171
 -23.14806894 -23.47459617 -23.37484769 -23.21140284 -23.04795798
 -22.88451313 -22.46839884 -21.53928901 -20.61017918 -19.68106935
 -18.75195952 -19.55336939 -20.81479083 -22.07621227 -23.33763371
 -24.09943261 -23.36236389 -22.62529517 -21.88822645 -21.15115773
 -21.53453829 -22.37556714 -23.216596   -24.05762485 -24.67253622
 -24.18346226 -23.6943883  -23.20531434 -22.71624037 -22.45579461
 -22.32962255 -22.20345049 -22.07727843 -21.88320388 -21.00255974
